ID;IDtool;src;orig_name;rectified_name;use;norm_in;norm_out;comment;description
1;1;catch22;DN_HistogramMode_5;mode5;TRUE;_dont_care;;input implicitely z-scored;Return the location of the bin with the most counts. z-scored, 5 bins
2;2;catch22;DN_HistogramMode_10;mode10;TRUE;_dont_care;;input implicitely z-scored;Return the location of the bin with the most counts. z-scored, 10 bins
3;3;catch22;DN_OutlierInclude_p_001_mdrmd;outlier_timing_pos;TRUE;_dont_care;;input implicitely z-scored;whether positive over-threshold events tend to be near the start (output values near -1), approximately equally likely to be anywhere through the time series (output values near 0), or more likely  near the end (output values near 1)
4;4;catch22;DN_OutlierInclude_n_001_mdrmd;outlier_timing_neg;TRUE;_dont_care;;input implicitely z-scored;whether negative over-threshold events tend to be near the start (output values near -1), approximately equally likely to be anywhere through the time series (output values near 0), or more likely  near the end (output values near 1)
5;5;catch22;CO_f1ecac;acf_timescale;TRUE;_dont_care;;input implicitely z-scored, orig_name renamed from first1e_acf_tau;the first time lag at which the autocorrelation function drops below 1/e (= 0.3679). captures scale
6;6;catch22;CO_FirstMin_ac;acf_first_min;TRUE;_dont_care;;input implicitely z-scored, orig_name renamed from firstMin_acf;irst minimum of the autocorrelation function
7;7;catch22;SP_Summaries_welch_rect_area_5_1;low_freq_power;TRUE;_dont_care;;input implicitely z-scored;Power in lowest 20% frequencies 
8;8;catch22;SP_Summaries_welch_rect_centroid;centroid_freq;TRUE;_dont_care;;input implicitely z-scored;Centroid frequency, frequency, , at which the amount of power in frequencies low and higher than  is the same
9;9;catch22;FC_LocalSimple_mean3_stderr;forecast_error;TRUE;_dont_care;;input implicitely z-scored;Error of 3-point rolling mean forecast
10;10;catch22;FC_LocalSimple_mean1_tauresrat;whiten_timescale;TRUE;_dont_care;;input implicitely z-scored;Change in autocorrelation timescale after incremental differencing. noisier signals will have low ratio
11;11;catch22;MD_hrv_classic_pnn40;high_fluctuation;TRUE;_dont_care;;input implicitely z-scored;Proportion of high incremental changes in the series. low values to series that have periods in which the series stays approximately constantand high values to series that 'jump around alot'
12;12;catch22;SB_BinaryStats_mean_longstretch1;stretch_high;TRUE;_dont_care;;input implicitely z-scored;Longest stretch of above-mean values
13;13;catch22;SB_BinaryStats_diff_longstretch0;stretch_decreasing;TRUE;_dont_care;;input implicitely z-scored;Longest stretch of decreasing values
14;14;catch22;SB_MotifThree_quantile_hh;entropy_pairs;TRUE;_dont_care;;input implicitely z-scored;Entropy of successive pairs in 3-symbolized series
15;15;catch22;CO_HistogramAMI_even_2_5;ami2;TRUE;_dont_care;;input implicitely z-scored;Histogram-based automutual information (lag 2, 5 bins) using a nonlinear correlation metric (mutual information) using histogram with 5 bins and time delay 2
16;16;catch22;CO_trev_1_num;trev;TRUE;_dont_care;;input implicitely z-scored;Time reversibility. will be positive if increases tend to be larger in magnitude and negative if decreases tend to be larger in magnitude.
17;17;catch22;IN_AutoMutualInfoStats_40_gaussian_fmmi;ami_timescale;TRUE;_dont_care;;input implicitely z-scored;First minimum of the AMI function
18;18;catch22;SB_TransitionMatrix_3ac_sumdiagcov;transition_variance;TRUE;_dont_care;;input implicitely z-scored;measure of the specificity of source states given a target state. minimum value for noisy series with approximaltely uniform transition probabilities, maximum value for highly ordered series with very specific state transition rules
19;19;catch22;PD_PeriodicityWang_th0_01;periodicity;TRUE;_dont_care;;input implicitely z-scored, renamed orig_name from PD_PeriodicityWang_th001;Wang's periodicity metric. first peak in the autocorrelation function satisfying a set of conditions (after detrending the time series using a single-knot cubic regression spline).
20;20;catch22;CO_Embed2_Dist_tau_d_expfit_meandiff;embedding_dist;TRUE;_dont_care;;input implicitely z-scored;Goodness of exponential fit to embedding distance distribution. It will give low values to time series where the probability distribution of the distance between consecutive time-series values in the 2-d embedding space is well approximated by an exponential distribution.
21;21;catch22;SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1;rs_range;TRUE;_dont_care;;input implicitely z-scored,;Rescaled range fluctuation analysis (low-scale scaling)
22;22;catch22;SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1;dfa;TRUE;_dont_care;;input implicitely z-scored;Detrended fluctuation analysis (low-scale scaling)
23;23;catch22;DN_Mean;mean;TRUE;norm_maxabs;;;mean
24;24;catch22;DN_Spread_Std;std;TRUE;norm_maxabs;;;standard deviation
25;1;kats;y_acf1;acf1;TRUE;z_score;;;first ACF value of the original series
26;2;kats;y_acf5;acf5_squared_sum;TRUE;z_score;;;sum of squares of first 5 ACF values of original series
27;3;kats;diff1y_acf1;diff1_acf1;TRUE;z_score;;;first ACF value of the differenced series
28;4;kats;diff1y_acf5;diff1_acf5_squared_sum;TRUE;z_score;;;sum of squares of first 5 ACF values of differenced series
29;5;kats;diff2y_acf1;diff2_acf1;TRUE;z_score;;;first ACF value of the twice-differenced series
30;6;kats;diff2y_acf5;diff2_acf5_squared_sum;TRUE;z_score;;;sum of squares of first 5 ACF values of twice-differenced series
31;7;kats;y_pacf5;pacf5_squared_sum;TRUE;z_score;;;sum of squares of first 5 PACF values of original series
32;8;kats;diff1y_pacf5;diff1_pacf5_squared_sum;TRUE;z_score;;;sum of squares of first 5 PACF values of differenced series
33;9;kats;diff2y_pacf5;diff2_pacf5_squared_sum;TRUE;z_score;;;sum of squares of first 5 PACF values of twice-differenced series
34;12;kats;bocp_num;bocp_num;TRUE;_dont_care;;;number of changepoints, bayesian online change point detection, i.e. it tells us when the time series shows a change
35;13;kats;bocp_conf_max;bocp_conf_max;TRUE;_dont_care;;;changepoint detection, max conf interval
36;14;kats;bocp_conf_mean;bocp_conf_mean;TRUE;_dont_care;;;changepoint detection, mean conf interval
37;23;kats;holt_alpha;holt_alpha;TRUE;_dont_care;;;Level parameter of the Holt model (Exponential Smoothing)
38;24;kats;holt_beta;holt_beta;TRUE;_dont_care;;;Trend parameter of the Holt model. (Expoinential Smoothing)
39;38;kats;robust_num;rcp_num;TRUE;_dont_care;;;Number changepoints detected by the Robust Stat Detector.
40;39;kats;robust_metric_mean;rcp_metric_mean;TRUE;_dont_care;;;Mean of the Metric values from the Robust Stat Detector.
41;45;kats;firstzero_ac;acf_first_zero;TRUE;z_score;;;the time of first zero crossing the autocorrelation function.
42;49;kats;entropy;entropy_shannon;TRUE;z_score;;;Shannon Entropy
43;53;kats;hurst;hurst;TRUE;z_score;;;The Hurst Exponent of the time series array
44;54;kats;std1st_der;diff1_std;TRUE;_dont_care;;;standard deviation of the first derivative of the time series.
45;55;kats;crossing_points;cross_median;TRUE;_dont_care;;;Crossing points happen when a time series crosses the median line.
46;56;kats;binarize_mean;binarize_mean;TRUE;_dont_care;;;Time-series values above its mean are given 1, and those below the mean are 0. Returns the average value of the binarized vector.
47;57;kats;unitroot_kpss;unitroot_kpss;TRUE;z_score;;;test statistic based on KPSS test. Kwiatkowski–Phillips–Schmidt–Shin (KPSS) tests
48;58;kats;heterogeneity;engles_heterogeneneity;TRUE;z_score;;;Engle's test for autogregressive Conditional Heteroscedasticity (ARCH).
49;60;kats;linearity;linearity;TRUE;_dont_care;;;R square from a fitted linear regression.
50;61;kats;trend_strength;stl_trend_strength;TRUE;z_score;;;STL seasonality trend decomposition using LOESS with statsmodels, trend strength
51;62;kats;seasonality_strength;stl_seasonality_strength;TRUE;z_score;;;STL seasonality trend decomposition using LOESS with statsmodels, seasonality strength
52;63;kats;spikiness;stl_spikiness;TRUE;z_score;;;STL seasonality trend decomposition using LOESS with statsmodels, variance of the leave-one-out variances of the remainder component
53;64;kats;peak;stl_peak;TRUE;z_score;;;STL seasonality trend decomposition using LOESS with statsmodels, location of peak
54;65;kats;trough;stl_trough;TRUE;z_score;;;STL seasonality trend decomposition using LOESS with statsmodels, location of trough
55;4;tsfel;calc_centroid(signal, fs) ;centroid;TRUE;_dont_care;;;Computes the centroid along the time axis.
56;5;tsfel;calc_max(signal) ;max;TRUE;norm_maxabs;;;Computes the maximum value of the signal.
57;7;tsfel;calc_median(signal) ;median;TRUE;norm_maxabs;;;Computes median of the signal.
58;8;tsfel;calc_min(signal) ;min;TRUE;norm_maxabs;;;Computes the minimum value of the signal.
59;10;tsfel;calc_var(signal) ;;TRUE;norm_maxabs;;scales with std^2;Computes variance of the signal.
60;11;tsfel;distance(signal) ;traveled_dist;TRUE;norm_maxabs;;;Computes signal traveled distance.
61;13;tsfel;ecdf_percentile(signal[, 0.99]) ;ecdf99_norm;TRUE;norm_maxabs;;only reasonable for maxabs input;Computes the percentile values of the ECDF. at 99 percent
62;14;tsfel;ecdf_percentile(signal[, 0.95]) ;ecdf95_norm;TRUE;norm_maxabs;;only reasonable for maxabs input;Computes the percentile values of the ECDF. at 95 percent
63;15;tsfel;ecdf_percentile(signal[, 0.8]) ;ecdf80_norm;TRUE;norm_maxabs;;only reasonable for maxabs input;Computes the percentile values of the ECDF. at 80 percent
64;16;tsfel;ecdf_percentile(signal[, 0.2]) ;ecdf20_norm;TRUE;norm_maxabs;;only reasonable for maxabs input;Computes the percentile values of the ECDF. at 20 percent
65;17;tsfel;ecdf_percentile(signal[, 0.05]) ;ecdf05_norm;TRUE;norm_maxabs;;only reasonable for maxabs input;Computes the percentile values of the ECDF. at 5 percent
66;18;tsfel;ecdf_percentile(signal[, 0.01]) ;ecdf01_norm;TRUE;norm_maxabs;;only reasonable for maxabs input;Computes the percentile values of the ECDF. at 1 percent
67;22;tsfel;fundamental_frequency(signal, fs) ;fund_freq;TRUE;z_score;;;Computes fundamental frequency of the signal.
68;25;tsfel;interq_range(signal) ;iqr_norm;TRUE;norm_maxabs;;only reasonable for maxabs input;Computes interquartile range of the signal.
69;26;tsfel;kurtosis(signal) ;kurtosis;TRUE;z_score;;;Computes kurtosis of the signal.
70;28;tsfel;max_frequency(signal, fs) ;max_freq95;TRUE;z_score;;;Computes maximum frequency of the signal. 95% of energy in fft
71;29;tsfel;max_power_spectrum(signal, fs) ;fund_freq_val;TRUE;z_score;;;Computes maximum power spectrum density of the signal. should correnspond to fundamental frequency
72;30;tsfel;mean_abs_deviation(signal) ;mean_diff_from_mean;TRUE;norm_maxabs;;;Computes mean absolute deviation of the signal. the mean of all deviatians from the mean, should correlate with std
73;31;tsfel;mean_abs_diff(signal) ;mean_of_abs_diff;TRUE;norm_maxabs;;;Computes mean absolute differences of the signal. mean of discrete derivative/mean of changes, absolute value
74;32;tsfel;mean_diff(signal) ;mean_of_signed_diff;TRUE;norm_maxabs;;;Computes mean of differences of the signal. as above, but not absolute but signed
75;33;tsfel;median_abs_deviation(signal) ;median_diff_from_mean;TRUE;norm_maxabs;;;Computes median absolute deviation of the signal.
76;34;tsfel;median_abs_diff(signal) ;median_of_abs_diff;TRUE;norm_maxabs;;;Computes median absolute differences of the signal.
77;35;tsfel;median_diff(signal) ;median_of_signed_diff;TRUE;norm_maxabs;;;Computes median of differences of the signal.
78;36;tsfel;median_frequency(signal, fs) ;freq_median;TRUE;z_score;;;Computes median frequency of the signal.
79;40;tsfel;pk_pk_distance(signal) ;peak2peak;TRUE;norm_maxabs;;;Computes the peak to peak distance. min - max
80;42;tsfel;power_bandwidth(signal, fs) ;power_bandwidth;TRUE;z_score;;;Computes power spectrum density bandwidth of the signal. bandwidth from 5% to 95% of power spectrum
81;43;tsfel;rms(signal) ;rms;TRUE;norm_maxabs;;;Computes root mean square of the signal.
82;44;tsfel;skewness(signal) ;skewness;TRUE;z_score;;;Computes skewness of the signal.
83;45;tsfel;slope(signal) ;slope;TRUE;norm_maxabs;;;Computes the slope of the signal.
84;46;tsfel;spectral_centroid(signal, fs) ;freq_centroid;TRUE;z_score;;;Barycenter of the spectrum.
85;47;tsfel;spectral_decrease(signal, fs) ;freq_decrease;TRUE;z_score;;;Represents the amount of decreasing of the spectra amplitude. should be slope in freq domain
86;48;tsfel;spectral_distance(signal, fs) ;freq_distance;TRUE;z_score;;;Computes the signal spectral distance.
87;49;tsfel;spectral_entropy(signal, fs) ;entropy_spectral;TRUE;z_score;;;Computes the spectral entropy of the signal based on Fourier transform.
88;50;tsfel;spectral_kurtosis(signal, fs) ;freq_kurtosis;TRUE;z_score;;;Measures the flatness of a distribution around its mean value.
89;52;tsfel;spectral_roll_off(signal, fs) ;spectral_roll_off;TRUE;z_score;;;Computes the spectral roll-off of the signal. frequency where 95% of power in spectrum
90;53;tsfel;spectral_roll_on(signal, fs) ;spectral_roll_on;TRUE;z_score;;;Computes the spectral roll-on of the signal. frequency where 5% of power in spectrum
91;54;tsfel;spectral_skewness(signal, fs) ;freq_skewness;TRUE;z_score;;;Measures the asymmetry of a distribution around its mean value.
92;56;tsfel;spectral_spread(signal, fs) ;freq_spread;TRUE;z_score;;;Measures the spread of the spectrum around its mean value.
93;57;tsfel;spectral_variation(signal, fs) ;freq_variation;TRUE;z_score;;should correlate with spectral_spread;Computes the amount of variation of the spectrum along time.
94;59;tsfel;total_energy(signal, fs) ;total_energy;TRUE;norm_maxabs;;redundant, scales with rms^2;Computes the total energy of the signal. rms squared
95;65;tsfel;zero_cross(signal) ;cross_zero;TRUE;norm_maxabs;;;Computes Zero-crossing rate of the signal. number of zero crossings
96;14;tsfresh;cid_ce(x, normalize)    ;cid;TRUE;norm_maxabs;;;This function calculator is an estimate for a time series complexity [1] (A more complex time series has more peaks, valleys etc.). complexity-invariant distance for time series
97;16;tsfresh;count_above_mean(x)     ;perc_above_mean;TRUE;_dont_care;abs_to_rel;;Returns the number of values in x that are higher than the mean of x
98;18;tsfresh;count_below_mean(x)     ;perc_below_mean;TRUE;_dont_care;abs_to_rel;;Returns the number of values in x that are lower than the mean of x
99;23;tsfresh;first_location_of_maximum(x)    ;loc_of_first_max;TRUE;_dont_care;;already normalized to abs_to_rel;Returns the first location of the maximum value of x.
100;24;tsfresh;first_location_of_minimum(x)    ;loc_of_first_min;TRUE;_dont_care;;already normalized to abs_to_rel;Returns the first location of the minimal value of x.
101;33;tsfresh;last_location_of_maximum(x)     ;loc_of_last_max;TRUE;_dont_care;;already normalized to abs_to_rel;Returns the relative last location of the maximum value of x.
102;34;tsfresh;last_location_of_minimum(x)     ;loc_of_last_min;TRUE;_dont_care;;already normalized to abs_to_rel;Returns the last location of the minimal value of x.
103;39;tsfresh;longest_strike_above_mean(x)    ;longest_strike_above_mean;TRUE;_dont_care;abs_to_rel;;Returns the length of the longest consecutive subsequence in x that is bigger than the mean of x
104;40;tsfresh;longest_strike_below_mean(x)    ;longest_strike_below_mean;TRUE;_dont_care;abs_to_rel;;Returns the length of the longest consecutive subsequence in x that is smaller than the mean of x
105;48;tsfresh;mean_second_derivative_central(x)   ;mean_2nd_diff;TRUE;_dont_care;;;Returns the mean value of a central approximation of the second derivative
106;64;tsfresh;sample_entropy(x)   ;entropy_sample;TRUE;_dont_care;;;Calculate and return sample entropy of x.
107;77;tsfresh;variation_coefficient(x)    ;variation_coeff;TRUE;norm_maxabs;;;Returns the variation coefficient (standard error / mean, give relative value of variation around mean) of x.
108;1;extra;average rectified value;arv;TRUE;norm_maxabs;;;average rectified value
109;2;extra;crest factor;crest;TRUE;norm_maxabs;;;max/rms
110;3;extra;shape factor;shape;TRUE;norm_maxabs;;;rms/arv
111;4;extra;impulse factor;impulse;TRUE;norm_maxabs;;;max/arv
112;5;extra;clearance factor;clearance;TRUE;norm_maxabs;;;max/(mean(sqrt(abs()))^2)
0;10;kats;seas_acf1;;FALSE;;;not reasonable without period information;Autocorrelation coefficient at the first seasonal lag.
0;11;kats;seas_pacf1;;FALSE;;;not reasonable without period information;Patial Autocorrelation coefficient at the first seasonal lag.
0;15;kats;cusum_num;;FALSE;;;only bool output,  not exploitable;number of changepoints, cumulative sum changepoint detection
0;16;kats;cusum_conf;;FALSE;;;not applicable as main metrix is not exploitable;confidence of cusum
0;17;kats;cusum_cp_index;;FALSE;;;not applicable as main metrix is not exploitable;index of found change of cusum
0;18;kats;cusum_delta;;FALSE;;;not applicable as main metrix is not exploitable;mean delta of before and after of change in cusum
0;19;kats;cusum_llr;;FALSE;;;not applicable as main metrix is not exploitable;log likelihood ratio of changepoint
0;20;kats;cusum_regression_detected;;FALSE;;;not applicable as main metrix is not exploitable;bool, whether regression is detected by cusum
0;21;kats;cusum_stable_changepoint;;FALSE;;;not applicable as main metrix is not exploitable;bool, whether changepoint is stable by cusum
