ID;IDtool;src;orig_name;rectified_name;use;norm_in;norm_out;comment;description
0;22;kats;cusum_p_value;;FALSE;;;not applicable as main metrix is not exploitable;p value of changepoint by cusum
0;25;kats;hw_alpha;hw_alpha;FALSE;_dont_care;;works only for positive data;Level parameter of the Holt Winter model
0;26;kats;hw_beta;hw_beta;FALSE;_dont_care;;works only for positive data;Trend parameter of the Holt Winter model
0;27;kats;hw_gamma;hw_gamma;FALSE;_dont_care;;works only for positive data;Seasonallity parameter of the Holt Winter model
0;37;kats;outlier_num;outlier_num;FALSE;_dont_care;;crashes by trying to calculate;Number of outliers by the Outlier Detector. mimics the outlier detection algorithm in R
0;28;kats;level_shift_idx;;FALSE;;;parameter needed;Location of the maximum mean value difference, between two consecutive sliding windows
0;29;kats;level_shift_size;;FALSE;;;parameter needed;Size of the maximum mean value difference, between two consecutive sliding windows
0;30;kats;nowcast_roc;;FALSE;;;parameter needed;Nowcasting Short term forcasting, return comparing to step n back.
0;31;kats;nowcast_ma;;FALSE;;;parameter needed;Nowcasting Short term forcasting, momentum: difference of current value and n steps back.
0;32;kats;nowcast_mom;;FALSE;;;parameter needed;Nowcasting Short term forcasting, indicating moving average in the past n steps.
0;33;kats;nowcast_lag;;FALSE;;;parameter needed;Nowcasting Short term forcasting, indicating lagged value at the past n steps.
0;34;kats;nowcast_macd;;FALSE;;;parameter needed;Nowcasting Short term forcasting, Moving Average Convergence/Divergence
0;35;kats;nowcast_macdsign;;FALSE;;;parameter needed;Nowcasting Short term forcasting, Moving Average Convergence/Divergence sign
0;36;kats;nowcast_macddiff;;FALSE;;;parameter needed;Nowcasting Short term forcasting, Moving Average Convergence/Divergence diff
0;40;kats;seasonal_period;;FALSE;;;ill defined fallback if no seasonality found;Seasonality by Fast Fourier Transform Seasoanlity detector
0;41;kats;trend_mag;;FALSE;;;not applicable as main metrix is not exploitable;fft seasonality detector trend magnitude
0;42;kats;seasonality_mag;;FALSE;;;not applicable as main metrix is not exploitable;fft seasonality detector seasoanlity magnitude
0;43;kats;residual_std;;FALSE;;;not applicable as main metrix is not exploitable;fft seasonality detector residual standard deviation
0;44;kats;firstmin_ac;;FALSE;;;catch24;the time of first minimum in the autocorrelation function
0;46;kats;length;;FALSE;;;1000 by definition of signals;length of signal
0;47;kats;mean;;FALSE;;;catch24;
0;48;kats;var;;FALSE;;;catch24;
0;50;kats;lumpiness;;FALSE;;;parameter needed;Lumpiness is defined as the variance of the chunk-wise variances.
0;51;kats;stability;;FALSE;;;parameter needed;Stability is defined as the variance of chunk-wise means.
0;52;kats;flat_spots;;FALSE;;;parameter needed;Maximum run-lengths across equally-sized segments of time series
0;59;kats;histogram_mode;;FALSE;;;catch24;mode for 10 bin histogram
0;66;kats;time_years;;FALSE;;;not applicable for time series without timestamps;
0;67;kats;time_months;;FALSE;;;not applicable for time series without timestamps;
0;68;kats;time_monthsofyear;;FALSE;;;not applicable for time series without timestamps;
0;69;kats;time_weeks;;FALSE;;;not applicable for time series without timestamps;
0;70;kats;time_weeksofyear;;FALSE;;;not applicable for time series without timestamps;
0;71;kats;time_days;;FALSE;;;not applicable for time series without timestamps;
0;72;kats;time_daysofyear;;FALSE;;;not applicable for time series without timestamps;
0;73;kats;time_avg_timezone_offset;;FALSE;;;not applicable for time series without timestamps;
0;74;kats;time_length_days;;FALSE;;;not applicable for time series without timestamps;
0;75;kats;time_freq_Monday;;FALSE;;;not applicable for time series without timestamps;
0;76;kats;time_freq_Tuesday;;FALSE;;;not applicable for time series without timestamps;
0;77;kats;time_freq_Wednesday;;FALSE;;;not applicable for time series without timestamps;
0;78;kats;time_freq_Thursday;;FALSE;;;not applicable for time series without timestamps;
0;79;kats;time_freq_Friday;;FALSE;;;not applicable for time series without timestamps;
0;80;kats;time_freq_Saturday;;FALSE;;;not applicable for time series without timestamps;
0;81;kats;time_freq_Sunday;;FALSE;;;not applicable for time series without timestamps;
0;82;kats;trend_num;mk_trend_num;FALSE;z_score;;crashes by trying to calculate;number of trends, MKDetector (MK stands for Mann-Kendall) is a non-parametric statistical Trend Detector
0;83;kats;trend_num_increasing;mk_num_increasing;FALSE;z_score;;crashes by trying to calculate;number of increasing trends, MKDetector
0;84;kats;trend_avg_abs_tau;mk_avg_abs_tau;FALSE;z_score;;crashes by trying to calculate;Mean of the abolute values of Taus of the trends detected (Kendall Tau-b statistic)
0;1;tsfel;abs_energy(signal) ;;FALSE;;;not meaningful if total_energy and rms is present;Computes the absolute energy of the signal. rms not weithed by time
0;2;tsfel;auc(signal, fs) ;;FALSE;;;paper, equals arv;Computes the area under the curve of the signal computed with trapezoid rule. negative parts are positive areas
0;3;tsfel;autocorr(signal) ;;FALSE;;;does not make sense without lag;Computes autocorrelation of the signal.
0;6;tsfel;calc_mean(signal) ;;FALSE;;;catch24;Computes mean value of the signal.
0;9;tsfel;calc_std(signal) ;;FALSE;;;catch24;Computes standard deviation (std) of the signal.
0;12;tsfel;ecdf(signal[, d]) ;;FALSE;;;not a scalar;Computes the values of ECDF (empirical cumulative distribution function) along the time axis.
0;19;tsfel;ecdf_percentile_count(signal[, percentile]) ;;FALSE;;;redundant with above for fixed length;Computes the cumulative sum of samples that are less than the percentile.
0;20;tsfel;entropy(signal[, prob]) ;;FALSE;;;kats;Computes the entropy of the signal using the Shannon Entropy.
0;21;tsfel;fft_mean_coeff(signal, fs[, nfreq]) ;;FALSE;;;not a scalar;Computes the mean value of each spectrogram frequency.
0;23;tsfel;hist(signal[, nbins, r]) ;;FALSE;;;not a scalar;Computes histogram of the signal.
0;24;tsfel;human_range_energy(signal, fs) ;;FALSE;;;arbitrary energy range;Computes the human range energy ratio.
0;27;tsfel;lpcc(signal[, n_coeff]) ;;FALSE;;;not a scalar;Computes the linear prediction cepstral coefficients.
0;37;tsfel;mfcc(signal, fs[, pre_emphasis, nfft, …]) ;;FALSE;;;not a scalar;Computes the MEL cepstral coefficients.
0;38;tsfel;negative_turning(signal) ;;FALSE;;;ill defined, sensitive to even low noise;Computes number of negative turning points of the signal. Turning point = derivative is zero, i.e. change in sign in diff in discrete signal
0;39;tsfel;neighbourhood_peaks(signal[, n]) ;;FALSE;;;arbitrary parameter needed;Computes the number of peaks from a defined neighbourhood of the signal.
0;41;tsfel;positive_turning(signal) ;;FALSE;;;ill defined, sensitive to even low noise;Computes number of positive turning points of the signal.
0;51;tsfel;spectral_positive_turning(signal, fs) ;;FALSE;;;ill defined, sensitive to even low noise;Computes number of positive turning points of the fft magnitude signal.
0;55;tsfel;spectral_slope(signal, fs) ;;FALSE;;;not a scalar;Computes the spectral slope.
0;58;tsfel;sum_abs_diff(signal) ;;FALSE;;;should scale with mean abs diff for const length signals;Computes sum of absolute differences of the signal.
0;60;tsfel;wavelet_abs_mean(signal[, function, widths]) ;;FALSE;;;not a scalar, arbitrary parameter needed;Computes CWT absolute mean value of each wavelet scale.
0;61;tsfel;wavelet_energy(signal[, function, widths]) ;;FALSE;;;arbitrary parameter needed;Computes CWT energy of each wavelet scale.
0;62;tsfel;wavelet_entropy(signal[, function, widths]) ;;FALSE;;;arbitrary parameter needed;Computes CWT entropy of the signal.
0;63;tsfel;wavelet_std(signal[, function, widths]) ;;FALSE;;;arbitrary parameter needed;Computes CWT std value of each wavelet scale.
0;64;tsfel;wavelet_var(signal[, function, widths]) ;;FALSE;;;arbitrary parameter needed;Computes CWT variance value of each wavelet scale.
0;1;tsfresh;abs_energy(x)   ;;FALSE;;;tsfel;Returns the absolute energy of the time series which is the sum over the squared values
0;2;tsfresh;absolute_maximum(x)     ;;FALSE;;;1 by definition of signals;Calculates the highest absolute value of the time series x.
0;3;tsfresh;absolute_sum_of_changes(x)  ;;FALSE;;;tsfel;Returns the sum over the absolute value of consecutive changes in the series x
0;4;tsfresh;agg_autocorrelation(x, param)   ;;FALSE;;;not a scalar, parameter needed;Descriptive statistics on the autocorrelation of the time series.
0;5;tsfresh;agg_linear_trend(x, param)  ;;FALSE;;;not a scalar, parameter needed;Calculates a linear least-squares regression for values of the time series that were aggregated over chunks versus the sequence from 0 up to the number of chunks minus one.
0;6;tsfresh;approximate_entropy(x, m, r)    ;;FALSE;;;parameter needed;Implements a vectorized Approximate entropy algorithm.
0;7;tsfresh;ar_coefficient(x, param)    ;;FALSE;;;not a scalar, parameter needed;This feature calculator fits the unconditional maximum likelihood of an autoregressive AR(k) process.
0;8;tsfresh;augmented_dickey_fuller(x, param)   ;;FALSE;;;not a scalar, parameter needed;Does the time series have a unit root?
0;9;tsfresh;autocorrelation(x, lag)     ;;FALSE;;;not a scalar, parameter needed;Calculates the autocorrelation of the specified lag, according to the formula [1]
0;10;tsfresh;benford_correlation(x)  ;;FALSE;;;not reasonable for normalized signals;Useful for anomaly detection applications [1][2]. Returns the correlation from first digit distribution when
0;11;tsfresh;binned_entropy(x, max_bins)     ;;FALSE;;;parameter needed;First bins the values of x into max_bins equidistant bins.
0;12;tsfresh;c3(x, lag)  ;;FALSE;;;parameter needed;Uses c3 statistics to measure non linearity in the time series
0;13;tsfresh;change_quantiles(x, ql, qh, isabs, f_agg)   ;;FALSE;;;parameter needed;First fixes a corridor given by the quantiles ql and qh of the distribution of x.
0;15;tsfresh;count_above(x, t)   ;;FALSE;;;parameter needed;Returns the percentage of values in x that are higher than t
0;17;tsfresh;count_below(x, t)   ;;FALSE;;;;Returns the percentage of values in x that are lower than t
0;19;tsfresh;cwt_coefficients(x, param)  ;;FALSE;;;parameter needed;Calculates a Continuous wavelet transform for the Ricker wavelet, also known as the "Mexican hat wavelet" which is defined by
0;20;tsfresh;energy_ratio_by_chunks(x, param)    ;;FALSE;;;parameter needed;Calculates the sum of squares of chunk i out of N chunks expressed as a ratio with the sum of squares over the whole series.
0;21;tsfresh;fft_aggregated(x, param)    ;;FALSE;;;parameter needed;Returns the spectral centroid (mean), variance, skew, and kurtosis of the absolute fourier transform spectrum.
0;22;tsfresh;fft_coefficient(x, param)   ;;FALSE;;;not a scalar, parameter needed;Calculates the fourier coefficients of the one-dimensional discrete Fourier Transform for real input by fast fourier transformation algorithm
0;25;tsfresh;fourier_entropy(x, bins)    ;;FALSE;;;parameter needed;Calculate the binned entropy of the power spectral density of the time series (using the welch method).
0;26;tsfresh;friedrich_coefficients(x, param)    ;;FALSE;;;parameter needed;Coefficients of polynomial h(x), which has been fitted to the deterministic dynamics of Langevin model
0;27;tsfresh;has_duplicate(x)    ;;FALSE;;;bool;Checks if any value in x occurs more than once
0;28;tsfresh;has_duplicate_max(x)    ;;FALSE;;;bool;Checks if the maximum value of x is observed more than once
0;29;tsfresh;has_duplicate_min(x)    ;;FALSE;;;bool;Checks if the minimal value of x is observed more than once
0;30;tsfresh;index_mass_quantile(x, param)   ;;FALSE;;;parameter needed;Calculates the relative index i of time series x where q% of the mass of x lies left of i.
0;31;tsfresh;kurtosis(x)     ;;FALSE;;;tsfel;Returns the kurtosis of x (calculated with the adjusted Fisher-Pearson standardized moment coefficient G2).
0;32;tsfresh;large_standard_deviation(x, r)  ;;FALSE;;;bool, parameter needed;Does time series have large standard deviation?
0;35;tsfresh;lempel_ziv_complexity(x, bins)  ;;FALSE;;;parameter needed;Calculate a complexity estimate based on the Lempel-Ziv compression algorithm.
0;36;tsfresh;length(x);;FALSE;;;1000 by definition of signals;Returns the length of x
0;37;tsfresh;linear_trend(x, param)  ;;FALSE;;;not a scalar;Calculate a linear least-squares regression for the values of the time series versus the sequence from 0 to length of the time series minus one.
0;38;tsfresh;linear_trend_timewise(x, param)     ;;FALSE;;;not a scalar;Calculate a linear least-squares regression for the values of the time series versus the sequence from 0 to length of the time series minus one.
0;41;tsfresh;matrix_profile(x, param)    ;;FALSE;;;not a scalar;Calculates the 1-D Matrix Profile[1] and returns Tukey's Five Number Set plus the mean of that Matrix Profile.
0;42;tsfresh;max_langevin_fixed_point(x, r, m)   ;;FALSE;;;not a scalar;Largest fixed point of dynamics :math:argmax_x {h(x)=0}` estimated from polynomial h(x), which has been fitted to the deterministic dynamics of Langevin model
0;43;tsfresh;maximum(x)  ;;FALSE;;;tsfel;Calculates the highest value of the time series x.
0;44;tsfresh;mean(x)     ;;FALSE;;;tsfel;Returns the mean of x
0;45;tsfresh;mean_abs_change(x)  ;;FALSE;;;tsfel;Average over first differences.
0;46;tsfresh;mean_change(x)  ;;FALSE;;;tsfel;Average over time series differences.
0;47;tsfresh;mean_n_absolute_max(x, number_of_maxima)    ;;FALSE;;;not a scalar;Calculates the arithmetic mean of the n absolute maximum values of the time series.
0;49;tsfresh;median(x)   ;;FALSE;;;tsfel;Returns the median of x
0;50;tsfresh;minimum(x)  ;;FALSE;;;tsfel;Calculates the lowest value of the time series x.
0;51;tsfresh;number_crossing_m(x, m)     ;;FALSE;;;parameter needed;Calculates the number of crossings of x on m.
0;52;tsfresh;number_cwt_peaks(x, n)  ;;FALSE;;;not a scalar;Number of different peaks in x.
0;53;tsfresh;number_peaks(x, n)  ;;FALSE;;;parameter needed;Calculates the number of peaks of at least support n in the time series x.
0;54;tsfresh;partial_autocorrelation(x, param)   ;;FALSE;;;parameter needed;Calculates the value of the partial autocorrelation function at the given lag.
0;55;tsfresh;percentage_of_reoccurring_datapoints_to_all_datapoints(x)   ;;FALSE;;;not reasonable for continuous time series;Returns the percentage of non-unique data points.
0;56;tsfresh;percentage_of_reoccurring_values_to_all_values(x)   ;;FALSE;;;not reasonable for continuous time series;Returns the percentage of values that are present in the time series more than once.
0;57;tsfresh;permutation_entropy(x, tau, dimension)  ;;FALSE;;;parameter needed;Calculate the permutation entropy.
0;58;tsfresh;quantile(x, q)  ;;FALSE;;;parameter needed;Calculates the q quantile of x.
0;59;tsfresh;query_similarity_count(x, param)    ;;FALSE;;;parameter needed;This feature calculator accepts an input query subsequence parameter, compares the query (under z-normalized Euclidean distance) to all subsequences within the time series, and returns a count of the number of times the query was found in the time series (within some predefined maximum distance threshold).
0;60;tsfresh;range_count(x, min, max)    ;;FALSE;;;parameter needed;Count observed values within the interval [min, max).
0;61;tsfresh;ratio_beyond_r_sigma(x, r)  ;;FALSE;;;parameter needed;Ratio of values that are more than r * std(x) (so r times sigma) away from the mean of x.
0;62;tsfresh;ratio_value_number_to_time_series_length(x)     ;;FALSE;;;not reasonable for continuous time series;Returns a factor which is 1 if all values in the time series occur only once, and below one if this is not the case.
0;63;tsfresh;root_mean_square(x)     ;;FALSE;;;tsfel;Returns the root mean square (rms) of the time series.
0;65;tsfresh;set_property(key, value)    ;;FALSE;;;not a parameter;This method returns a decorator that sets the property key of the function to value
0;66;tsfresh;skewness(x)     ;;FALSE;;;tsfel;Returns the sample skewness of x (calculated with the adjusted Fisher-Pearson standardized moment coefficient G1).
0;67;tsfresh;spkt_welch_density(x, param)    ;;FALSE;;;parameter needed;This feature calculator estimates the cross power spectral density of the time series x at different frequencies.
0;68;tsfresh;standard_deviation(x)   ;;FALSE;;;tsfel;Returns the standard deviation of x
0;69;tsfresh;sum_of_reoccurring_data_points(x)   ;;FALSE;;;not reasonable for continuous time series;Returns the sum of all data points, that are present in the time series more than once.
0;70;tsfresh;sum_of_reoccurring_values(x)    ;;FALSE;;;not reasonable for continuous time series;Returns the sum of all values, that are present in the time series more than once.
0;71;tsfresh;sum_values(x)   ;;FALSE;;;scales with mean;Calculates the sum over the time series values
0;72;tsfresh;symmetry_looking(x, param)  ;;FALSE;;;bool, parameter needed;Boolean variable denoting if the distribution of x looks symmetric.
0;73;tsfresh;time_reversal_asymmetry_statistic(x, lag)   ;;FALSE;;;parameter needed;Returns the time reversal asymmetry statistic.
0;74;tsfresh;value_count(x, value)   ;;FALSE;;;parameter needed;Count occurrences of value in time series x.
0;75;tsfresh;variance(x)     ;;FALSE;;;tsfel;Returns the variance of x
0;76;tsfresh;variance_larger_than_standard_deviation(x)  ;;FALSE;;;bool;Is variance higher than the standard deviation?
